Restaurant Name,sales,Open Date,latitude,longitude,Lat/Long,City,Region,Store Type,Sunday - Wendesday,Thursday,Friday,Family Section,Drive-Thru
1001,10000,10/10/1981,24.68060049,46.73487378,"24.6806004921263,46.734873779637",Riyadh,Central,FREE STANDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,YES
1002,15000,6/24/1982,24.69408918,46.69843497,"24.6940891841241,46.6984349717933",Riyadh,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
1003,20000,3/11/1982,24.66554974,46.7107826,"24.6655497385276,46.7107826032333",Riyadh,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
1004,25000,1/1/1983,24.63995145,46.69310954,"24.6399514458052,46.6931095437733",Riyadh,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
1005,30000,6/29/2005,26.45486785,50.10603604,"26.4548678526179,50.1060360408636",Dammam,Eastern,MALL,9am to 12 am,9am to 12 am,1pm to 12 am,NO,NO
1007,35000,9/26/1984,24.59809888,46.68485821,"24.5980988750723,46.6848582103492",Riyadh,Central,FREE STANDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,YES
1008,40000,1/12/1985,24.72918277,46.76773203,"24.7291827662076,46.7677320290491",Riyadh,Central,FREE STANDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,YES
1009,45000,6/22/2009,26.36151079,43.96291158,"26.3615107865063,43.9629115777695",Buraidah,Central,FREE STANDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,YES
1010,50000,11/24/1986,24.74253103,46.80794035,"24.7425310289314,46.8079403459221",Riyadh,Central,FREE STANDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,YES
1012,55000,8/9/1987,26.09467998,43.98666891,"26.0946799803617,43.9866689054587",Unaizah,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,NO
1013,60000,10/4/1989,24.16388879,47.33261172,"24.1638887927443,47.3326117227207",Al-Kharj,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
1014,65000,2/5/1989,18.24173986,42.7719466,"18.241739855995,42.7719465981434",Khamis,Southern,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
1015,70000,12/5/1988,24.76095905,46.67368656,"24.7609590540952,46.673686564348",Riyadh,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
1016,75000,5/11/1988,24.68995712,46.7605164,"24.6899571216112,46.7605164044581",Riyadh,Central,FREE STANDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,NO
1017,80000,2/16/2006,24.57436762,46.69600019,"24.5743676227696,46.6960001943401",Riyadh,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,YES,NO
1018,85000,10/7/1989,24.69864415,46.66877071,"24.6986441532467,46.6687707128416",Riyadh,Central,FRONT BUILDING,9:00 AM to 2:00 AM,9:00 AM to 3:00 AM,12:00 PM to 2:00 AM,NO,NO
